##general,,,,,,,,,,,,
version,max_downlink_commands,,,,,,,,,,,
1.0,5,,,,,,,,,,,
##models,,,,,,,,,,,,
name,selectors,,,,,,,,,,,
all,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-031 }, { mId: 600-032 }, { mId: 600-034 }, { mId: 600-035 }, { mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-pulse-600-038 }, { mId: tx-contact-039 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }, { mId: 600-232 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-ext-600-134 }, { mId: tx-600-135 }, { mId: tx-600-136 }, { mId: tx-led-600-138 }, { mId: tx-cont-600-139 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
group1,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-031 }, { mId: 600-032 }, { mId: 600-034 }, { mId: 600-035 }, { mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-contact-039 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }, { mId: 600-232 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-ext-600-134 }, { mId: tx-600-135 }, { mId: tx-600-136 }, { mId: tx-cont-600-139 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
group2,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-034 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ext-600-134 }",,,,,,,,,,,
group3,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-031 }, { mId: 600-032 }, { mId: 600-034 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-pir-600-062 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-ext-600-134 }",,,,,,,,,,,
group4,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-034 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-pir-600-062 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ext-600-134 }",,,,,,,,,,,
group5,"{ mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: tx-amb-600-123 }",,,,,,,,,,,
group6,"{ mId: tx-amb-600-023 }, { mId: tx-amb-600-053 }, { mId: tx-amb-600-123 }",,,,,,,,,,,
group7,"{ mId: 600-031 }, { mId: 600-032 }, { mId: 600-232 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
600-035,"{ mId: 600-035 }, { mId: tx-600-135 }",,,,,,,,,,,
group8,"{ mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-600-136 }",,,,,,,,,,,
group9,"{ mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-contact-039 }, { mId: tx-600-136 }, { mId: tx-cont-600-139 }",,,,,,,,,,,
group10,"{ mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-pulse-600-038 }, { mId: tx-600-136 }, { mId: tx-led-600-138 }",,,,,,,,,,,
600-039,"{ mId: tx-contact-039 }, { mId: tx-cont-600-139 }",,,,,,,,,,,
group11,"{ mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }",,,,,,,,,,,
group12,"{ mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }",,,,,,,,,,,
group13,"{ mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }",,,,,,,,,,,
600-053,{ mId: tx-amb-600-053 },,,,,,,,,,,
600-062,{ mId: tx-pir-600-062 },,,,,,,,,,,
600-065,{ mId: tx-win-600-065 },,,,,,,,,,,
600-232,"{ mId: 600-232 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
,,,,,,,,,,,,
##objects,,,,,,,,,,,,
id,name,value,type,access_mode,value_type,precision,units,min_value,max_value,cov_increment,models,description
fw_version,Firmware version,1,number,R,UINT8,,,,,,all,Firmware version
id,ID,1,number,R,UINT8,,,,,,all,ID
seq_counter,Sequential counter,0,number,R,UINT8,,,,,1,all,Sequential Counter
type,Type of device,4 - TX T&H AMB,string,R,STRING,,,,,,all,Type of device
batteryLevel,Battery level,100,number,R,FLOAT,0,%,,,1,all,"Battery level in % (possible values: 100,75,50,25,-1 for unknown)"
msg_is_alarm,Alarm message,false,boolean,R,BOOL,,,,,,group1,Whether the message is an alarm message
states:debounce_1,Debounce 1,false,boolean,R,BOOL,,,,,,group8,Whether there is debounce 1 or not
states:debounce_2,Debounce 2,false,boolean,R,BOOL,,,,,,group8,Whether there is debounce 2 or not
states:debounce_3,Debounce 3,false,boolean,R,BOOL,,,,,,group8,Whether there is debounce 3 or not
pulse_ch1_open,Pulse channel-1 open,true,boolean,R,BOOL,,,,,,group9,Whether the pulse channel-1 is open
pulse_ch2_open,Pulse channel-2 open,true,boolean,R,BOOL,,,,,,group9,Whether the pulse channel-2 is open
pulse_oc_open,Pulse OC open,true,boolean,R,BOOL,,,,,,group9,Whether the pulse OC is open
states:RBE,RBE,true,boolean,RW,BOOL,,,,,,group11,State of Report By Exception
states:co2_sampled,CO2 sampled,true,boolean,R,BOOL,,,,,,600-053,CO2 measurement method
states:led,LED,true,boolean,R,BOOL,,,,,,600-053,Use of LED
states:movement_detected,Movement detected,true,boolean,R,BOOL,,,,,,600-062,Whether a movement was detected or not
states:window_opened,Window open,true,boolean,R,BOOL,,,,,,600-065,Whether a window is open or not
alarm_status:humidity:high,Humidity high,false,boolean,R,BOOL,,,,,,group2,Whether humidity is high or not
alarm_status:humidity:low,Humidity low,false,boolean,R,BOOL,,,,,,group2,Whether humidity is low or not
alarm_status:temperature:high,Temperature high,false,boolean,R,BOOL,,,,,,group2,Whether temperature is high or not
alarm_status:temperature:low,Temperature low,false,boolean,R,BOOL,,,,,,group2,Whether temperature is low or not
alarm_status:voc:high,VOC high,false,boolean,R,BOOL,,,,,,group5,Whether VOC concentration is high or not
alarm_status:voc:low,VOC low,false,boolean,R,BOOL,,,,,,group5,Whether VOC concentration is low or not
alarm_status:co2:high,CO2 high,false,boolean,R,BOOL,,,,,,group6,Whether CO2 concentration is high or not
alarm_status:co2:low,CO2 low,false,boolean,R,BOOL,,,,,,group6,Whether CO2 concentration is low or not
alarm_status:temperature_1:high,Temperature 1 high,false,boolean,R,BOOL,,,,,,group7,Whether temperature 1 is high or not
alarm_status:temperature_1:low,Temperature 1 low,false,boolean,R,BOOL,,,,,,group7,Whether temperature 1 is low or not
alarm_status:temperature_2:high,Temperature 2 high,false,boolean,R,BOOL,,,,,,600-232,Whether temperature 2 is high or not
alarm_status:temperature_2:low,Temperature 2 low,false,boolean,R,BOOL,,,,,,600-232,Whether temperature 2 is low or not
alarm_status:current:high,Current high,false,boolean,R,BOOL,,,,,,600-035,Whether current is high or not
alarm_status:current:low,Current low,false,boolean,R,BOOL,,,,,,600-035,Whether current is low or not
alarm_status:pulse_ch1_flow:high,Channel 1 pulse flow high,false,boolean,R,BOOL,,,,,,group8,Whether channel 1 flow is high or not
alarm_status:pulse_ch1_flow:low,Channel 1 pulse flow low,false,boolean,R,BOOL,,,,,,group8,Whether channel 1 flow is low or not
alarm_status:pulse_ch1_leak,Channel 1 pulse leak,false,boolean,R,BOOL,,,,,,group8,Whether channel 1 is leaking or not
alarm_status:pulse_ch2_flow:high,Channel 2 pulse flow high,false,boolean,R,BOOL,,,,,,group8,Whether channel 2 flow is high or not
alarm_status:pulse_ch2_flow:low,Channel 2 pulse flow low,false,boolean,R,BOOL,,,,,,group8,Whether channel 2 flow is low or not
alarm_status:pulse_ch2_leak,Channel 2 pulse leak,false,boolean,R,BOOL,,,,,,group8,Whether channel 2 is leaking or not
alarm_status:pulse_oc_flow:high,OC pulse flow high,false,boolean,R,BOOL,,,,,,group8,Whether OC flow is high or not
alarm_status:pulse_oc_flow:low,OC pulse flow low,false,boolean,R,BOOL,,,,,,group8,Whether OC flow is low or not
alarm_status:pulse_oc_leak,OC pulse leak,false,boolean,R,BOOL,,,,,,group8,Whether OC is leaking or not
alarm_status:MotionGuard,MotionGuard type,alarm,string,R,STRING,,,,,,group13,Type of MotionGuard
humidity,Humidity,50.0,number,R,FLOAT,,%RH,,,1,group2,Value of relative humidity in %RH
temperature,Temperature,20.0,number,R,FLOAT,,Cel,,,1,group2,Value of temperature in °C
values:voc:value,VOC concentration,20,number,R,UINT8,,ppb,,,1,group5,Value of Volatile Organic Compounds concentration in ppb
co2Level,CO2 concentration,500,number,R,UINT8,,ppm,,,10,group6,Value of CO2 concentration in ppm
temperature:0,Temperature 1,20,number,R,FLOAT,,Cel,,,1,group7,Value of temperature 1 in °C
temperature:1,Temperature 2,20,number,R,FLOAT,,Cel,,,1,600-232,Value of temperature 2 in °C
