##general,,,,,,,,,,,,
version,max_downlink_commands,,,,,,,,,,,
1,5,,,,,,,,,,,
##models,,,,,,,,,,,,
name,selectors,,,,,,,,,,,
group-counter,"{ mId: vs133 }, { mId: vs135 }",,,,,,,,,,,
common-report_interval,"{ mId: am102 }, { mId: am102l }, { mId: am307l }, { mId: am308l }, { mId: at101 }, { mId: ct101 }, { mId: ct101-v2 }, { mId: ct103 }, { mId: ct103-v2 }, { mId: ct105 }, { mId: ct105-v2 }, { mId: ct303 }, { mId: ct303-v2 }, { mId: ct305 }, { mId: ct305-v2 }, { mId: ct310 }, { mId: ct310-v2 }, { mId: ds3604 }, { mId: em300-di }, { mId: em300-di-hall }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: ts101 }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: uc100 }, { mId: uc100-v2 }, { mId: uc300 }, { mId: vs132 }, { mId: vs133 }, { mId: vs135 }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws303 }, { mId: ws515 }, { mId: ws525 }, { mId: ws558 }, { mId: wt101 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
common-report_status,"{ mId: at101 }, { mId: ct101 }, { mId: ct101-v2 }, { mId: ct103 }, { mId: ct103-v2 }, { mId: ct105 }, { mId: ct105-v2 }, { mId: ct303 }, { mId: ct303-v2 }, { mId: ct305 }, { mId: ct305-v2 }, { mId: ct310 }, { mId: ct310-v2 }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: uc100-v2 }, { mId: uc300 }, { mId: vs350 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws201 }, { mId: ws515 }, { mId: ws525 }, { mId: ws558 }, { mId: wt101 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
common-fetch_history,"{ mId: am102 }, { mId: am102l }, { mId: am307l }, { mId: am308l }, { mId: em300-di }, { mId: em300-di-hall }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: uc100 }, { mId: uc100-v2 }, { mId: vs133 }, { mId: vs135 }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs373 }, { mId: ws203 }, { mId: wt201 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
common-time_zone,"{ mId: am102 }, { mId: am102l }, { mId: am307l }, { mId: am308l }, { mId: at101 }, { mId: em300-di }, { mId: em300-di-hall }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs601 }, { mId: ts101 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: ts601 }, { mId: ts602 }, { mId: uc100-v2 }, { mId: uc300 }, { mId: vs350 }, { mId: vs360 }, { mId: vs370 }, { mId: ws201 }, { mId: ws203 }, { mId: ws302 }, { mId: wt101 }, { mId: wt102 }, { mId: wt201 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
common-collection_interval,"{ mId: em300-di }, { mId: em300-di-hall }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-udl }, { mId: em320-th }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: ts601 }, { mId: ts602 }, { mId: uc300 }, { mId: vs321 }, { mId: vs330 }, { mId: ws201 }, { mId: ws203 }, { mId: wt201 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
